sep=,
Frametimes/GPU Usage/CPU Usage/2024-05-30T20:41:03.7622697+03:00
"SteamVR Time","FPS","GPU frametime","CPU frametime","GPU Usage","CPU Usage","CPU0","CPU1","CPU2","CPU3","CPU4","CPU5","CPU6","CPU7","CPU8","CPU9","CPU10","CPU11","CPU12","CPU13","CPU14","CPU15","CPU16","CPU17","CPU18","CPU19","CPU20","CPU21","CPU22","CPU23","CPU24","CPU25","CPU26","CPU27"
"1236.68962896753", "120.0", "2.6", "1.7", "33", "19", "24", "19", "49", "0", "25", "1", "19", "19", "32", "29", "36", "23", "19", "18", "23", "21", "13", "13", "13", "14", "14", "14", "14", "14", "13", "14", "13", "14"
"1236.69796156737", "120.0", "2.4", "1.7", "33", "19", "24", "19", "49", "0", "25", "1", "19", "19", "32", "29", "36", "23", "19", "18", "23", "21", "13", "13", "13", "14", "14", "14", "14", "14", "13", "14", "13", "14"
"1236.70629286748", "120.0", "2.5", "1.7", "33", "19", "24", "19", "49", "0", "25", "1", "19", "19", "32", "29", "36", "23", "19", "18", "23", "21", "13", "13", "13", "14", "14", "14", "14", "14", "13", "14", "13", "14"
"1236.71462336736", "120.0", "2.5", "1.7", "33", "19", "24", "19", "49", "0", "25", "1", "19", "19", "32", "29", "36", "23", "19", "18", "23", "21", "13", "13", "13", "14", "14", "14", "14", "14", "13", "14", "13", "14"
"1236.72295666771", "120.0", "2.5", "1.7", "33", "19", "24", "19", "49", "0", "25", "1", "19", "19", "32", "29", "36", "23", "19", "18", "23", "21", "13", "13", "13", "14", "14", "14", "14", "14", "13", "14", "13", "14"
"1236.73128836764", "120.0", "2.4", "1.7", "33", "19", "24", "19", "49", "0", "25", "1", "19", "19", "32", "29", "36", "23", "19", "18", "23", "21", "13", "13", "13", "14", "14", "14", "14", "14", "13", "14", "13", "14"
"1236.73962326731", "120.0", "2.4", "1.6", "33", "19", "24", "19", "49", "0", "25", "1", "19", "19", "32", "29", "36", "23", "19", "18", "23", "21", "13", "13", "13", "14", "14", "14", "14", "14", "13", "14", "13", "14"
"1236.7479539674", "120.0", "2.5", "1.8", "33", "19", "24", "19", "49", "0", "25", "1", "19", "19", "32", "29", "36", "23", "19", "18", "23", "21", "13", "13", "13", "14", "14", "14", "14", "14", "13", "14", "13", "14"
"1236.75628456763", "120.0", "2.4", "1.8", "33", "19", "24", "19", "49", "0", "25", "1", "19", "19", "32", "29", "36", "23", "19", "18", "23", "21", "13", "13", "13", "14", "14", "14", "14", "14", "13", "14", "13", "14"
"1236.76461616743", "120.0", "2.4", "1.6", "33", "19", "24", "19", "49", "0", "25", "1", "19", "19", "32", "29", "36", "23", "19", "18", "23", "21", "13", "13", "13", "14", "14", "14", "14", "14", "13", "14", "13", "14"
